timestamp,scenario,label,V_L1,V_L2,V_L3,I_L1,I_L2,I_L3,P_total,P_L1,P_L2,P_L3,PF_total,frequency,energy_total
2026-04-09T07:32:24.024766,bypass_blue,1,209.1,209.2,209.2,0.76,2.13,0.0,0.419,0.127,0.292,0.0,0.0,50.26,22.45
2026-04-09T07:32:29.248757,bypass_blue,1,209.9,209.9,209.9,0.76,2.16,0.0,0.421,0.127,0.294,0.0,0.0,50.18,22.45
2026-04-09T07:32:34.467360,bypass_blue,1,208.7,208.8,208.8,0.76,2.14,0.0,0.419,0.126,0.293,0.0,0.0,50.19,22.45
2026-04-09T07:32:39.681737,bypass_blue,1,208.6,208.6,208.6,0.76,2.13,0.0,0.417,0.126,0.291,0.0,0.0,50.2,22.45
2026-04-09T07:32:44.899910,bypass_blue,1,210.0,210.1,210.1,0.76,2.16,0.0,0.419,0.126,0.293,0.0,0.0,50.24,22.45
2026-04-09T07:32:50.131049,bypass_blue,1,209.6,209.7,209.7,0.76,2.18,0.0,0.425,0.127,0.298,0.0,0.0,50.26,22.45
2026-04-09T07:32:55.350726,bypass_blue,1,209.8,209.8,209.8,0.76,2.15,0.0,0.419,0.126,0.293,0.0,0.0,50.26,22.45
2026-04-09T07:33:00.575071,bypass_blue,1,202.8,202.8,202.8,0.78,2.03,0.0,0.41,0.127,0.283,0.0,0.0,50.21,22.45
2026-04-09T07:33:05.790481,bypass_blue,1,209.4,209.5,209.5,0.76,2.15,0.0,0.419,0.126,0.293,0.0,0.0,50.16,22.45
2026-04-09T07:33:11.010951,bypass_blue,1,206.6,206.6,206.6,0.77,2.1,0.0,0.414,0.126,0.288,0.0,0.0,50.11,22.45
2026-04-09T07:33:16.229213,bypass_blue,1,206.8,206.9,206.9,0.77,2.11,0.0,0.416,0.127,0.289,0.0,0.0,50.11,22.45
2026-04-09T07:33:21.447665,bypass_blue,1,206.3,206.3,206.3,0.77,2.09,0.0,0.414,0.126,0.288,0.0,0.0,50.13,22.45
2026-04-09T07:33:26.671678,bypass_blue,1,206.4,206.5,206.5,0.77,2.1,0.0,0.415,0.127,0.288,0.0,0.0,50.15,22.45
2026-04-09T07:33:31.887231,bypass_blue,1,206.4,206.5,206.5,0.77,2.1,0.0,0.415,0.127,0.288,0.0,0.0,50.11,22.45
2026-04-09T07:33:37.102698,bypass_blue,1,202.3,202.3,202.3,0.78,2.03,0.0,0.408,0.126,0.282,0.0,0.0,50.13,22.45
2026-04-09T07:33:42.320917,bypass_blue,1,202.2,202.3,202.3,0.78,2.02,0.0,0.409,0.126,0.283,0.0,0.0,50.14,22.45
2026-04-09T07:33:47.535350,bypass_blue,1,202.1,202.1,202.1,0.78,2.02,0.0,0.408,0.126,0.282,0.0,0.0,50.18,22.45
2026-04-09T07:33:52.759346,bypass_blue,1,202.1,202.1,202.1,0.79,2.02,0.0,0.409,0.127,0.282,0.0,0.0,50.22,22.45
2026-04-09T07:33:57.977741,bypass_blue,1,202.3,202.3,202.3,0.78,2.02,0.0,0.409,0.126,0.283,0.0,0.0,50.27,22.45
2026-04-09T07:34:03.191761,bypass_blue,1,202.8,202.8,202.8,0.78,2.02,0.0,0.41,0.127,0.283,0.0,0.0,50.26,22.45
2026-04-09T07:34:08.408274,bypass_blue,1,202.3,202.3,202.3,0.78,2.02,0.0,0.409,0.126,0.283,0.0,0.0,50.23,22.45
2026-04-09T07:34:13.622433,bypass_blue,1,200.6,200.6,200.6,0.79,1.99,0.0,0.406,0.126,0.28,0.0,0.0,50.21,22.45
2026-04-09T07:34:18.846441,bypass_blue,1,201.1,201.2,201.2,0.79,2.0,0.0,0.408,0.127,0.281,0.0,0.0,50.21,22.45
2026-04-09T07:34:24.060375,bypass_blue,1,201.5,201.6,201.6,0.79,2.02,0.0,0.41,0.126,0.284,0.0,0.0,50.22,22.45
2026-04-09T07:34:29.279008,bypass_blue,1,201.2,201.3,201.3,0.79,2.04,0.0,0.419,0.127,0.292,0.0,0.0,50.26,22.45
2026-04-09T07:34:34.494711,bypass_blue,1,201.8,201.9,201.9,0.78,2.05,0.0,0.421,0.127,0.294,0.0,0.0,50.27,22.45
2026-04-09T07:34:39.708766,bypass_blue,1,201.3,201.4,201.4,0.79,2.08,0.0,0.428,0.126,0.302,0.0,0.0,50.26,22.45
2026-04-09T07:34:44.922765,bypass_blue,1,201.3,201.3,201.3,0.79,2.08,0.0,0.428,0.126,0.302,0.0,0.0,50.22,22.45
2026-04-09T07:34:50.138203,bypass_blue,1,199.1,199.2,199.3,0.79,2.08,0.0,0.429,0.126,0.303,0.0,0.0,50.15,22.45
2026-04-09T07:34:55.357798,bypass_blue,1,199.8,199.8,199.8,0.79,2.11,0.0,0.438,0.127,0.311,0.0,0.0,50.12,22.45
2026-04-09T07:35:00.578485,bypass_blue,1,200.1,200.3,200.3,0.79,2.11,0.0,0.439,0.126,0.313,0.0,0.0,50.12,22.45
2026-04-09T07:35:05.792349,bypass_blue,1,200.6,200.6,200.6,0.79,2.12,0.0,0.439,0.126,0.313,0.0,0.0,50.13,22.45
2026-04-09T07:35:11.006316,bypass_blue,1,199.6,199.7,199.7,0.79,2.1,0.0,0.437,0.126,0.311,0.0,0.0,50.15,22.45
2026-04-09T07:35:16.221617,bypass_blue,1,198.9,199.0,199.0,0.79,2.09,0.0,0.436,0.126,0.31,0.0,0.0,50.17,22.45
2026-04-09T07:35:21.441840,bypass_blue,1,199.6,199.6,199.6,0.79,2.1,0.0,0.438,0.127,0.311,0.0,0.0,50.22,22.45
2026-04-09T07:35:26.660126,bypass_blue,1,199.9,199.9,199.9,0.79,2.1,0.0,0.437,0.126,0.311,0.0,0.0,50.24,22.45
2026-04-09T07:35:31.882858,bypass_blue,1,200.1,200.2,200.2,0.79,2.1,0.0,0.438,0.126,0.312,0.0,0.0,50.25,22.45
2026-04-09T07:35:37.097174,bypass_blue,1,203.3,203.4,203.4,0.78,2.16,0.0,0.445,0.127,0.318,0.0,0.0,50.25,22.45
2026-04-09T07:35:42.311338,bypass_blue,1,209.9,210.0,210.0,0.76,2.28,0.0,0.456,0.126,0.33,0.0,0.0,50.22,22.45
2026-04-09T07:35:47.525568,bypass_blue,1,205.1,205.2,205.2,0.77,2.19,0.0,0.447,0.126,0.321,0.0,0.0,50.2,22.45
2026-04-09T07:35:52.739712,bypass_blue,1,205.6,205.6,205.6,0.77,2.2,0.0,0.45,0.127,0.323,0.0,0.0,50.18,22.45
2026-04-09T07:35:57.957763,bypass_blue,1,205.4,205.4,205.4,0.77,2.22,0.0,0.453,0.126,0.327,0.0,0.0,50.16,22.45
2026-04-09T07:36:03.176245,bypass_blue,1,206.2,206.3,206.3,0.77,2.24,0.0,0.455,0.126,0.329,0.0,0.0,50.18,22.45
2026-04-09T07:36:08.391521,bypass_blue,1,207.1,207.1,207.1,0.77,2.22,0.0,0.452,0.127,0.325,0.0,0.0,50.21,22.45
2026-04-09T07:36:13.609879,bypass_blue,1,207.5,207.6,207.6,0.76,2.23,0.0,0.452,0.127,0.325,0.0,0.0,50.2,22.45
2026-04-09T07:36:18.828140,bypass_blue,1,207.8,207.9,207.9,0.76,2.24,0.0,0.454,0.127,0.327,0.0,0.0,50.18,22.45
2026-04-09T07:36:24.047741,bypass_blue,1,207.7,207.8,207.8,0.76,2.24,0.0,0.454,0.127,0.327,0.0,0.0,50.15,22.45
2026-04-09T07:36:29.261738,bypass_blue,1,207.6,207.7,207.7,0.76,2.25,0.0,0.455,0.127,0.328,0.0,0.0,50.11,22.45
2026-04-09T07:36:34.480431,bypass_blue,1,206.4,206.5,206.5,0.77,2.22,0.0,0.45,0.126,0.324,0.0,0.0,50.11,22.45
2026-04-09T07:36:39.694429,bypass_blue,1,206.6,206.6,206.7,0.77,2.22,0.0,0.451,0.127,0.324,0.0,0.0,50.11,22.45
2026-04-09T07:36:44.909862,bypass_blue,1,205.6,205.7,205.7,0.77,2.21,0.0,0.449,0.126,0.323,0.0,0.0,50.11,22.45
2026-04-09T07:36:50.140857,bypass_blue,1,205.5,205.6,205.6,0.77,2.2,0.0,0.45,0.126,0.324,0.0,0.0,50.08,22.45
2026-04-09T07:36:55.363356,bypass_blue,1,202.1,202.2,202.2,0.78,2.15,0.0,0.442,0.126,0.316,0.0,0.0,50.08,22.45
2026-04-09T07:37:00.581836,bypass_blue,1,200.8,200.9,200.9,0.79,2.15,0.0,0.444,0.126,0.318,0.0,0.0,50.11,22.45
2026-04-09T07:37:05.795894,bypass_blue,1,202.1,202.2,202.2,0.78,2.16,0.0,0.446,0.127,0.319,0.0,0.0,50.12,22.45
2026-04-09T07:37:11.018447,bypass_blue,1,202.0,202.1,202.1,0.78,2.14,0.0,0.443,0.127,0.316,0.0,0.0,50.11,22.45
2026-04-09T07:37:16.232370,bypass_blue,1,202.3,202.4,202.4,0.78,2.15,0.0,0.442,0.126,0.316,0.0,0.0,50.09,22.45
2026-04-09T07:37:21.446579,bypass_blue,1,202.2,202.3,202.3,0.78,2.15,0.0,0.443,0.126,0.317,0.0,0.0,50.11,22.45
2026-04-09T07:37:26.660570,bypass_blue,1,201.7,201.8,201.8,0.78,2.14,0.0,0.441,0.126,0.315,0.0,0.0,50.13,22.45
2026-04-09T07:37:31.884623,bypass_blue,1,203.2,203.3,203.3,0.78,2.16,0.0,0.446,0.127,0.319,0.0,0.0,50.16,22.45
2026-04-09T07:37:37.098719,bypass_blue,1,202.3,202.3,202.3,0.78,2.14,0.0,0.441,0.126,0.315,0.0,0.0,50.18,22.45
2026-04-09T07:37:42.312664,bypass_blue,1,201.8,201.8,201.8,0.78,2.13,0.0,0.441,0.126,0.315,0.0,0.0,50.15,22.45
2026-04-09T07:37:47.528445,bypass_blue,1,202.8,202.9,202.9,0.78,2.15,0.0,0.443,0.126,0.317,0.0,0.0,50.14,22.45
2026-04-09T07:37:52.743881,bypass_blue,1,194.5,194.6,194.6,0.81,2.03,0.0,0.428,0.126,0.302,0.0,0.0,50.12,22.45
2026-04-09T07:37:57.962304,bypass_blue,1,194.4,194.4,194.4,0.81,2.06,0.0,0.432,0.126,0.306,0.0,0.0,50.11,22.45
2026-04-09T07:38:03.180455,bypass_blue,1,194.5,194.6,194.6,0.81,2.04,0.0,0.43,0.126,0.304,0.0,0.0,50.11,22.45
2026-04-09T07:38:08.394483,bypass_blue,1,194.7,194.8,194.8,0.81,2.03,0.0,0.429,0.126,0.303,0.0,0.0,50.13,22.45
2026-04-09T07:38:13.610060,bypass_blue,1,193.4,193.5,193.6,0.82,2.06,0.0,0.437,0.127,0.31,0.0,0.0,50.17,22.45
2026-04-09T07:38:18.828355,bypass_blue,1,188.3,188.4,188.4,0.83,2.06,0.0,0.437,0.126,0.311,0.0,0.0,50.19,22.45
2026-04-09T07:38:24.042375,bypass_blue,1,188.1,188.1,188.1,0.83,2.05,0.0,0.436,0.126,0.31,0.0,0.0,50.19,22.45
2026-04-09T07:38:29.262123,bypass_blue,1,187.6,187.6,187.6,0.84,2.06,0.0,0.436,0.126,0.31,0.0,0.0,50.17,22.45
2026-04-09T07:38:34.482149,bypass_blue,1,196.4,196.4,196.4,0.8,2.14,0.0,0.453,0.126,0.327,0.0,0.0,50.12,22.45
2026-04-09T07:38:39.700065,bypass_blue,1,196.6,196.7,196.7,0.8,2.15,0.0,0.453,0.126,0.327,0.0,0.0,50.13,22.45
2026-04-09T07:38:44.915607,bypass_blue,1,196.3,196.4,196.4,0.8,2.14,0.0,0.453,0.126,0.327,0.0,0.0,50.11,22.45
2026-04-09T07:38:50.138408,bypass_blue,1,195.9,196.0,196.0,0.8,2.17,0.0,0.458,0.127,0.331,0.0,0.0,50.14,22.45
2026-04-09T07:38:55.352433,bypass_blue,1,196.1,196.3,196.3,0.8,2.14,0.0,0.453,0.126,0.327,0.0,0.0,50.16,22.45
2026-04-09T07:39:00.567067,bypass_blue,1,190.9,190.9,190.9,0.82,2.07,0.0,0.441,0.126,0.315,0.0,0.0,50.17,22.45
2026-04-09T07:39:05.787019,bypass_blue,1,190.5,190.6,190.6,0.82,2.07,0.0,0.441,0.126,0.315,0.0,0.0,50.11,22.45
2026-04-09T07:39:11.000994,bypass_blue,1,190.1,190.1,190.1,0.82,2.07,0.0,0.44,0.126,0.314,0.0,0.0,50.04,22.45
2026-04-09T07:39:16.219373,bypass_blue,1,190.4,190.4,190.4,0.82,2.07,0.0,0.441,0.126,0.315,0.0,0.0,50.01,22.45
2026-04-09T07:39:21.443525,bypass_blue,1,194.8,194.8,194.8,0.81,2.13,0.0,0.45,0.126,0.324,0.0,0.0,50.02,22.45
2026-04-09T07:39:26.661869,bypass_blue,1,190.7,190.8,190.8,0.82,2.07,0.0,0.442,0.126,0.316,0.0,0.0,50.05,22.45
2026-04-09T07:39:31.880371,bypass_blue,1,190.7,190.8,190.8,0.82,2.07,0.0,0.442,0.126,0.316,0.0,0.0,50.05,22.45
2026-04-09T07:39:37.094337,bypass_blue,1,190.7,190.8,190.8,0.82,2.07,0.0,0.442,0.126,0.316,0.0,0.0,50.08,22.45
2026-04-09T07:39:42.314154,bypass_blue,1,190.8,190.9,190.9,0.82,2.07,0.0,0.442,0.126,0.316,0.0,0.0,50.13,22.45
2026-04-09T07:39:47.529803,bypass_blue,1,191.0,191.1,191.1,0.82,2.07,0.0,0.442,0.126,0.316,0.0,0.0,50.18,22.45
2026-04-09T07:39:52.745244,bypass_blue,1,190.6,190.6,190.6,0.82,2.07,0.0,0.441,0.126,0.315,0.0,0.0,50.18,22.45
2026-04-09T07:39:57.963594,bypass_blue,1,193.8,193.9,193.9,0.81,2.11,0.0,0.448,0.126,0.322,0.0,0.0,50.16,22.45
2026-04-09T07:40:03.182112,bypass_blue,1,194.7,194.8,194.8,0.81,2.12,0.0,0.451,0.127,0.324,0.0,0.0,50.12,22.45
2026-04-09T07:40:08.398370,bypass_blue,1,194.1,194.1,194.1,0.81,2.11,0.0,0.448,0.126,0.322,0.0,0.0,50.1,22.45
2026-04-09T07:40:13.612855,bypass_blue,1,193.6,193.6,193.6,0.81,2.11,0.0,0.448,0.126,0.322,0.0,0.0,50.11,22.45
2026-04-09T07:40:18.832575,bypass_blue,1,193.5,193.6,193.6,0.81,2.11,0.0,0.447,0.126,0.321,0.0,0.0,50.12,22.45
2026-04-09T07:40:24.048105,bypass_blue,1,193.4,193.5,193.5,0.81,2.1,0.0,0.447,0.126,0.321,0.0,0.0,50.15,22.45
2026-04-09T07:40:29.267820,bypass_blue,1,194.1,194.2,194.2,0.81,2.11,0.0,0.448,0.126,0.322,0.0,0.0,50.15,22.45
2026-04-09T07:40:34.486315,bypass_blue,1,190.0,190.1,190.1,0.83,2.06,0.0,0.44,0.126,0.314,0.0,0.0,50.17,22.45
2026-04-09T07:40:39.700514,bypass_blue,1,189.2,189.3,189.3,0.83,2.05,0.0,0.439,0.126,0.313,0.0,0.0,50.15,22.45
2026-04-09T07:40:44.915973,bypass_blue,1,189.1,189.3,189.3,0.83,2.05,0.0,0.439,0.126,0.313,0.0,0.0,50.16,22.45
2026-04-09T07:40:50.142915,bypass_blue,1,188.6,188.7,188.8,0.83,2.08,0.0,0.443,0.126,0.317,0.0,0.0,50.13,22.45
2026-04-09T07:40:55.363342,bypass_blue,1,188.1,188.2,188.2,0.83,2.05,0.0,0.436,0.126,0.31,0.0,0.0,50.08,22.45
2026-04-09T07:41:00.587532,bypass_blue,1,189.1,189.1,189.1,0.83,2.06,0.0,0.44,0.126,0.314,0.0,0.0,50.08,22.45
2026-04-09T07:41:05.806093,bypass_blue,1,189.0,189.1,189.1,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.1,22.45
2026-04-09T07:41:11.024372,bypass_blue,1,189.1,189.1,189.1,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.11,22.45
2026-04-09T07:41:16.248557,bypass_blue,1,189.3,189.4,189.4,0.83,2.05,0.0,0.439,0.126,0.313,0.0,0.0,50.11,22.45
2026-04-09T07:41:21.468498,bypass_blue,1,189.6,189.7,189.7,0.83,2.05,0.0,0.439,0.126,0.313,0.0,0.0,50.11,22.45
2026-04-09T07:41:26.688430,bypass_blue,1,189.9,189.9,189.9,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.1,22.45
2026-04-09T07:41:31.902447,bypass_blue,1,193.8,193.8,193.8,0.81,2.11,0.0,0.447,0.126,0.321,0.0,0.0,50.1,22.45
2026-04-09T07:41:37.118681,bypass_blue,1,193.2,193.3,193.3,0.81,2.1,0.0,0.447,0.126,0.321,0.0,0.0,50.1,22.45
2026-04-09T07:41:42.349727,bypass_blue,1,192.7,192.8,192.8,0.82,2.1,0.0,0.446,0.126,0.32,0.0,0.0,50.08,22.45
2026-04-09T07:41:47.572583,bypass_blue,1,187.3,187.3,187.3,0.83,2.03,0.0,0.435,0.126,0.309,0.0,0.0,50.08,22.45
2026-04-09T07:41:52.791082,bypass_blue,1,189.3,189.4,189.4,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.08,22.45
2026-04-09T07:41:58.006705,bypass_blue,1,189.4,189.6,189.6,0.83,2.09,0.0,0.444,0.126,0.318,0.0,0.0,50.08,22.45
2026-04-09T07:42:03.235003,bypass_blue,1,193.3,193.3,193.3,0.81,2.12,0.0,0.449,0.126,0.323,0.0,0.0,50.1,22.45
2026-04-09T07:42:08.449102,bypass_blue,1,192.7,192.8,192.8,0.82,2.09,0.0,0.445,0.126,0.319,0.0,0.0,50.12,22.45
2026-04-09T07:42:13.667833,bypass_blue,1,188.9,189.0,189.0,0.83,2.05,0.0,0.438,0.126,0.312,0.0,0.0,50.11,22.45
2026-04-09T07:42:18.886109,bypass_blue,1,189.3,189.4,189.4,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.04,22.45
2026-04-09T07:42:24.100188,bypass_blue,1,189.3,189.3,189.3,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.05,22.45
2026-04-09T07:42:29.318686,bypass_blue,1,189.0,189.1,189.1,0.83,2.06,0.0,0.439,0.126,0.313,0.0,0.0,50.12,22.45
2026-04-09T07:42:34.550021,bypass_blue,1,188.9,189.0,189.0,0.83,2.05,0.0,0.439,0.126,0.313,0.0,0.0,50.16,22.45
2026-04-09T07:42:39.772818,bypass_blue,1,188.7,188.8,188.8,0.83,2.05,0.0,0.438,0.126,0.312,0.0,0.0,50.18,22.45
2026-04-09T07:42:44.992526,bypass_blue,1,187.1,187.3,187.3,0.83,2.03,0.0,0.434,0.126,0.308,0.0,0.0,50.17,22.45
2026-04-09T07:42:50.207953,bypass_blue,1,187.5,187.6,187.6,0.83,2.07,0.0,0.44,0.126,0.314,0.0,0.0,50.14,22.45
2026-04-09T07:42:55.430948,bypass_blue,1,182.8,182.8,182.8,0.85,1.99,0.0,0.426,0.126,0.3,0.0,0.0,50.11,22.45
2026-04-09T07:43:00.650862,bypass_blue,1,182.9,183.0,183.0,0.85,2.03,0.0,0.432,0.126,0.306,0.0,0.0,50.11,22.45
2026-04-09T07:43:05.870766,bypass_blue,1,183.2,183.3,183.3,0.85,2.03,0.0,0.433,0.126,0.307,0.0,0.0,50.15,22.45
2026-04-09T07:43:11.089115,bypass_blue,1,183.3,183.4,183.4,0.85,2.0,0.0,0.428,0.126,0.302,0.0,0.0,50.17,22.45
2026-04-09T07:43:16.307439,bypass_blue,1,182.9,182.9,182.9,0.86,2.02,0.0,0.43,0.126,0.304,0.0,0.0,50.18,22.45
2026-04-09T07:43:21.521942,bypass_blue,1,183.1,183.1,183.1,0.85,2.0,0.0,0.428,0.126,0.302,0.0,0.0,50.17,22.45
2026-04-09T07:43:26.741658,bypass_blue,1,182.4,182.6,182.6,0.85,2.01,0.0,0.427,0.125,0.302,0.0,0.0,50.15,22.45
2026-04-09T07:43:31.957188,bypass_blue,1,182.8,182.9,182.9,0.85,1.99,0.0,0.427,0.126,0.301,0.0,0.0,50.11,22.45
2026-04-09T07:43:37.175363,bypass_blue,1,182.1,182.2,182.2,0.86,1.99,0.0,0.426,0.126,0.3,0.0,0.0,50.09,22.45
2026-04-09T07:43:42.397801,bypass_blue,1,180.4,180.5,180.5,0.87,1.97,0.0,0.423,0.126,0.297,0.0,0.0,50.13,22.45
2026-04-09T07:43:47.611902,bypass_blue,1,180.7,180.8,180.8,0.87,1.98,0.0,0.423,0.126,0.297,0.0,0.0,50.16,22.45
2026-04-09T07:43:52.826013,bypass_blue,1,180.6,180.7,180.7,0.86,1.97,0.0,0.423,0.126,0.297,0.0,0.0,50.17,22.45
2026-04-09T07:43:58.041541,bypass_blue,1,181.1,181.2,181.2,0.86,1.98,0.0,0.423,0.126,0.297,0.0,0.0,50.14,22.45
2026-04-09T07:44:03.265573,bypass_blue,1,186.4,186.6,186.6,0.84,2.03,0.0,0.433,0.126,0.307,0.0,0.0,50.12,22.46
2026-04-09T07:44:08.481163,bypass_blue,1,187.3,187.3,187.3,0.84,2.03,0.0,0.435,0.126,0.309,0.0,0.0,50.1,22.46
2026-04-09T07:44:13.695164,bypass_blue,1,186.0,186.1,186.1,0.84,2.02,0.0,0.433,0.126,0.307,0.0,0.0,50.1,22.46
2026-04-09T07:44:18.914805,bypass_blue,1,187.1,187.1,187.1,0.84,2.03,0.0,0.435,0.126,0.309,0.0,0.0,50.12,22.46
2026-04-09T07:44:24.128620,bypass_blue,1,186.8,186.8,186.8,0.84,2.03,0.0,0.434,0.126,0.308,0.0,0.0,50.17,22.46
2026-04-09T07:44:29.342695,bypass_blue,1,186.8,186.9,186.9,0.84,2.03,0.0,0.435,0.127,0.308,0.0,0.0,50.2,22.46
2026-04-09T07:44:34.559103,bypass_blue,1,181.5,181.6,181.6,0.87,1.99,0.0,0.426,0.127,0.299,0.0,0.0,50.15,22.46
2026-04-09T07:44:39.778861,bypass_blue,1,187.0,187.1,187.1,0.85,2.04,0.0,0.436,0.127,0.309,0.0,0.0,50.1,22.46
2026-04-09T07:44:44.997235,bypass_blue,1,187.4,187.6,187.6,0.84,2.04,0.0,0.435,0.126,0.309,0.0,0.0,50.07,22.46
2026-04-09T07:44:50.211239,bypass_blue,1,185.5,185.6,185.6,0.84,2.06,0.0,0.437,0.126,0.311,0.0,0.0,50.06,22.46
2026-04-09T07:44:55.435505,bypass_blue,1,185.4,185.4,185.4,0.84,2.02,0.0,0.431,0.126,0.305,0.0,0.0,50.05,22.46
2026-04-09T07:45:00.653823,bypass_blue,1,181.1,181.1,181.1,0.86,2.0,0.0,0.426,0.126,0.3,0.0,0.0,50.01,22.46
2026-04-09T07:45:05.873638,bypass_blue,1,188.8,188.8,188.9,0.84,2.06,0.0,0.44,0.127,0.313,0.0,0.0,50.02,22.46
2026-04-09T07:45:11.093246,bypass_blue,1,194.2,194.3,194.3,0.81,2.12,0.0,0.449,0.126,0.323,0.0,0.0,50.04,22.46
2026-04-09T07:45:16.309573,bypass_blue,1,194.5,194.6,194.6,0.81,2.12,0.0,0.449,0.126,0.323,0.0,0.0,50.08,22.46
2026-04-09T07:45:21.530023,bypass_blue,1,195.1,195.1,195.1,0.81,2.13,0.0,0.45,0.126,0.324,0.0,0.0,50.13,22.46
2026-04-09T07:45:26.758398,bypass_blue,1,194.9,194.9,194.9,0.81,2.14,0.0,0.452,0.126,0.326,0.0,0.0,50.16,22.46
2026-04-09T07:45:31.980920,bypass_blue,1,193.2,193.3,193.3,0.82,2.1,0.0,0.448,0.127,0.321,0.0,0.0,50.18,22.46
2026-04-09T07:45:37.203605,bypass_blue,1,193.5,193.6,193.6,0.82,2.11,0.0,0.447,0.126,0.321,0.0,0.0,50.15,22.46
2026-04-09T07:45:42.417597,bypass_blue,1,193.7,193.8,193.8,0.81,2.11,0.0,0.447,0.126,0.321,0.0,0.0,50.14,22.46
2026-04-09T07:45:47.636054,bypass_blue,1,195.2,195.3,195.3,0.81,2.13,0.0,0.452,0.127,0.325,0.0,0.0,50.11,22.46
2026-04-09T07:45:52.850095,bypass_blue,1,195.6,195.6,195.6,0.8,2.13,0.0,0.451,0.126,0.325,0.0,0.0,50.09,22.46
2026-04-09T07:45:58.064187,bypass_blue,1,195.3,195.3,195.3,0.81,2.17,0.0,0.456,0.126,0.33,0.0,0.0,50.07,22.46
2026-04-09T07:46:03.282631,bypass_blue,1,195.6,195.8,195.8,0.81,2.17,0.0,0.458,0.127,0.331,0.0,0.0,50.04,22.46
2026-04-09T07:46:08.501241,bypass_blue,1,195.9,196.0,196.0,0.8,2.14,0.0,0.452,0.126,0.326,0.0,0.0,50.04,22.46
2026-04-09T07:46:13.715366,bypass_blue,1,194.8,194.9,194.9,0.81,2.13,0.0,0.451,0.127,0.324,0.0,0.0,50.04,22.46
2026-04-09T07:46:18.933805,bypass_blue,1,203.6,203.7,203.7,0.78,2.26,0.0,0.468,0.126,0.342,0.0,0.0,50.07,22.46
2026-04-09T07:46:24.147882,bypass_blue,1,200.6,200.6,200.6,0.79,2.21,0.0,0.462,0.126,0.336,0.0,0.0,50.1,22.46
2026-04-09T07:46:29.361844,bypass_blue,1,201.4,201.5,201.5,0.78,2.22,0.0,0.463,0.126,0.337,0.0,0.0,50.14,22.46
2026-04-09T07:46:34.576078,bypass_blue,1,202.3,202.3,202.3,0.78,2.23,0.0,0.466,0.127,0.339,0.0,0.0,50.18,22.46
2026-04-09T07:46:39.794385,bypass_blue,1,201.8,201.9,201.9,0.78,2.22,0.0,0.465,0.127,0.338,0.0,0.0,50.16,22.46
2026-04-09T07:46:45.008403,bypass_blue,1,201.6,201.7,201.7,0.78,2.22,0.0,0.464,0.126,0.338,0.0,0.0,50.14,22.46
2026-04-09T07:46:50.226725,bypass_blue,1,201.5,201.6,201.6,0.78,2.25,0.0,0.469,0.126,0.343,0.0,0.0,50.11,22.46
2026-04-09T07:46:55.449348,bypass_blue,1,201.8,201.8,201.8,0.78,2.23,0.0,0.465,0.126,0.339,0.0,0.0,50.11,22.46
2026-04-09T07:47:00.667511,bypass_blue,1,200.0,200.1,200.1,0.79,2.23,0.0,0.466,0.126,0.34,0.0,0.0,50.1,22.46
2026-04-09T07:47:05.890118,bypass_blue,1,201.3,201.4,201.4,0.78,2.23,0.0,0.465,0.126,0.339,0.0,0.0,50.09,22.46
2026-04-09T07:47:11.108348,bypass_blue,1,201.7,201.8,201.8,0.78,2.22,0.0,0.464,0.126,0.338,0.0,0.0,50.08,22.46
2026-04-09T07:47:16.322279,bypass_blue,1,201.2,201.3,201.3,0.78,2.22,0.0,0.463,0.126,0.337,0.0,0.0,50.08,22.46
2026-04-09T07:47:21.536817,bypass_blue,1,206.5,206.6,206.6,0.77,2.32,0.0,0.476,0.126,0.35,0.0,0.0,50.04,22.46
2026-04-09T07:47:26.767903,bypass_blue,1,206.1,206.1,206.1,0.77,2.33,0.0,0.477,0.127,0.35,0.0,0.0,50.01,22.46
2026-04-09T07:47:31.986151,bypass_blue,1,206.1,206.1,206.2,0.77,2.31,0.0,0.475,0.126,0.349,0.0,0.0,50.01,22.46
2026-04-09T07:47:37.204355,bypass_blue,1,208.1,208.1,208.1,0.77,2.35,0.0,0.479,0.127,0.352,0.0,0.0,50.06,22.46
2026-04-09T07:47:42.422800,bypass_blue,1,208.9,208.9,208.9,0.76,2.36,0.0,0.481,0.127,0.354,0.0,0.0,50.08,22.46
2026-04-09T07:47:47.636773,bypass_blue,1,207.4,207.4,207.5,0.76,2.32,0.0,0.477,0.126,0.351,0.0,0.0,50.08,22.46
2026-04-09T07:47:52.850740,bypass_blue,1,206.4,206.4,206.4,0.76,2.31,0.0,0.474,0.126,0.348,0.0,0.0,50.09,22.46
2026-04-09T07:47:58.069027,bypass_blue,1,206.9,206.9,206.9,0.76,2.34,0.0,0.479,0.126,0.353,0.0,0.0,50.11,22.46
